enemy_id,name,sprite_name,color,level_hp,level_attack,level_defence,level_speed,size,attribute,drop_prob,drop_item_id,drop_item_id_2,drop_item_id_3,exp,boss_level_add
0,なし,e00001,cyan,5,5,5,10,100,water,50,10101,10301,10401,3,2
1,エッグ,e00001,cyan,5,5,5,10,100,water,50,10101,10301,10401,3,2
2,きのこ,e00002,cyan,7,7,7,11,100,water,50,10201,10301,10401,6,2
3,ツリー,e00003,cyan,9,9,9,12,100,water,50,20201,10301,10401,9,2
4,イノシシ,e00004,cyan,11,11,11,13,100,water,50,10201,10301,10401,12,2
5,ウィスプ,e00005,cyan,13,13,13,14,100,water,50,10101,10301,10401,15,2
6,見習いサモナー,e00006,cyan,15,15,15,15,100,water,50,20201,10301,10401,18,2
7,クリスタル,e00007,cyan,17,17,17,16,100,water,50,10101,10301,10401,21,2
8,ウルフ,e00008,cyan,19,19,19,17,100,water,50,10202,10301,10401,24,2
9,ゴーレム,e00009,cyan,21,21,21,18,100,water,50,10102,10301,10401,27,2
10,アクアドラゴン,e00010,cyan,30,30,30,30,100,water,50,10201,10301,10401,30,2
11,エッグ,e00011,orange,20,20,20,15,100,fire,50,20101,10302,10402,33,5
12,きのこ,e00012,orange,25,25,25,16,100,fire,50,10201,10302,10402,36,5
13,ツリー,e00013,orange,30,30,30,17,100,fire,50,10101,10302,10402,39,5
14,イノシシ,e00014,orange,35,35,35,18,100,fire,50,10201,10302,10402,42,5
15,ウィスプ,e00015,orange,40,40,40,19,100,fire,50,10101,10302,10402,45,5
16,見習いサモナー,e00016,orange,45,45,45,20,100,fire,50,20101,10302,10402,48,5
17,クリスタル,e00017,orange,50,50,50,21,100,fire,50,10101,10302,10402,51,5
18,ウルフ,e00018,orange,55,55,55,22,100,fire,50,10202,10302,10402,54,5
19,ゴーレム,e00019,orange,60,60,60,23,100,fire,50,10102,10302,10402,57,5
20,フレイムドラゴン,e00020,orange,65,65,65,35,100,fire,50,10201,10302,10402,60,5
21,エッグ,e00021,green,55,55,55,20,100,tree,50,10101,10304,10404,63,8
22,きのこ,e00022,green,63,63,63,21,100,tree,50,20301,10304,10404,66,8
23,ツリー,e00023,green,71,71,71,22,100,tree,50,20301,10304,10404,69,8
24,イノシシ,e00024,green,79,79,79,23,100,tree,50,10201,10304,10404,72,8
25,ウィスプ,e00025,green,87,87,87,24,100,tree,50,10101,10304,10404,75,8
26,見習いサモナー,e00026,green,95,95,95,25,100,tree,50,20301,10304,10404,78,8
27,クリスタル,e00027,green,103,103,103,26,100,tree,50,10101,10304,10404,81,8
28,ウルフ,e00028,green,111,111,111,27,100,tree,50,10202,10304,10404,84,8
29,ゴーレム,e00029,green,119,119,119,28,100,tree,50,10102,10304,10404,87,8
30,フォレストドラゴン,e00030,green,124,124,124,40,100,tree,50,10201,10304,10404,90,8
31,エッグ,e00031,yellow,110,110,110,25,100,light,50,20401,10305,10405,93,10
32,きのこ,e00032,yellow,120,120,120,26,100,light,50,10201,10305,10405,96,10
33,ツリー,e00033,yellow,130,130,130,27,100,light,50,10101,10305,10405,99,10
